id,customer_id,product_id,purchase_date,quantity,total_price
436,22,2,2023-03-05 19:41:07,1,1.1687691848093873
437,4,1,2023-12-06 06:23:07,2,1.1939607668104653
438,6,1,2023-09-28 20:12:45,1,0.5817474690982779
439,80,1,2023-04-25 23:06:55,1,0.11032874706776191
440,63,1,2023-12-26 11:26:57,1,1.0181047597424413
441,14,2,2023-03-03 19:59:58,3,1.6345539160385378
442,21,2,2023-09-11 18:04:21,3,1.863372731640354
443,15,1,2023-09-14 21:49:23,5,1.603939814982312
444,10,1,2023-05-24 23:53:31,2,1.9342589663389598
445,77,1,2023-11-27 20:26:41,2,1.5017849850352345
446,1,2,2023-06-29 05:56:24,4,1.4572177608353438
447,97,2,2023-06-27 13:33:24,5,1.2330134497410563
448,79,2,2023-04-26 10:30:23,1,1.0656939730347157
449,74,2,2023-12-27 09:48:41,3,1.915280734143816
450,72,2,2023-05-11 07:07:08,4,1.6891054296635504
451,39,1,2023-11-08 23:15:11,5,0.8779270567296931
452,7,1,2023-04-17 08:30:32,4,0.5488851671216818
453,98,2,2023-03-30 10:22:58,3,0.2697986893474026
454,24,1,2023-02-19 04:59:08,2,1.9476973964847428
455,37,2,2023-09-07 08:10:11,2,1.1547252666861219
456,38,1,2023-07-30 18:52:29,4,0.342696482837187
457,50,1,2023-12-07 13:47:11,3,1.314789185803992
458,44,2,2023-06-07 23:39:44,1,1.272735829550423
459,97,2,2023-05-28 09:13:23,2,0.9494487290522428
460,99,1,2023-04-28 07:45:04,1,1.7330057234954355
461,57,2,2023-11-05 20:43:22,2,1.998936099398703
462,64,2,2023-12-19 01:40:48,1,1.1960094897528606
463,78,2,2023-07-03 22:22:58,2,0.17026737661496208
464,46,2,2023-11-14 22:43:41,4,1.8110077764022698
465,64,2,2023-05-26 19:11:08,4,0.9350615974771235
466,48,2,2023-06-24 00:32:43,5,0.3533491706781583
467,8,2,2023-12-24 09:20:16,5,0.42155992572038714
